t = 10000
b = 9.002544 9.002544 9.002544
E = -0.419693493955136 -0.714433151390329 0.294739657435192
-1.36234745550133 0.931001573701819 1.16817112962578 0.194598059999504 -0.333634529824383 0.922398824410179 0.48726208242179 -0.783261257450523 -0.386105500125767 -0.420333553437951 0.198724166034406 0.24030748839789 0.0198951036208325 -0.311231596612626 -0.11420097634562
-0.860069149548233 0.893591183258671 0.855781536036312 -0.483856199834393 -0.607303924597496 0.630131020318258 0.497612392905101 -0.783223341830338 -0.372750693249354 -0.336847004148962 -0.23884834531892 0.340565580493872 0.044429933443708 0.36180652510781 -0.509344810083219
-0.239172163215184 0.757670623593087 0.854601204565858 -0.755478479112445 -0.519956637084108 0.398619316408948 0.475286557191992 -0.853710460608429 -0.212793640489778 0.306785328551239 0.346746519043758 -0.0208321160201527 -0.416513826235012 0.528086396589799 -0.323317580382681
0.296210689526218 0.511252384478201 0.927026990259614 -0.837985367726858 -0.440304408438501 -0.322354697685397 0.531347205833936 -0.792930920789752 -0.298212510504248 -0.109063400132718 0.123983749922974 0.516375406095713 0.274557697771939 -0.414429373281494 0.195687285107917
t = 790000
b = 9.002544 9.002544 9.002544
E = -0.306225679732145 -0.539933625495598 0.233707945763453
-3.70821440304567 -1.28983315598175 1.15141323766402 0.37798484621396 0.586895117181148 -0.716017860561733 0.884720874157264 -0.456831919234195 0.0925935848684011 -0.0774288384459434 -0.545051690057464 -0.41086639919978 -0.80464216610613 -0.459118017625961 -0.206950112688242
-3.39187238128938 -1.78021470137584 1.05315807605649 0.372916364957027 0.882382453821808 -0.286940019759898 0.919061647721198 -0.393769982576219 -0.016458488020018 -0.0284860790505047 0.0458597984089149 -0.0170162661769685 0.153326995009354 -0.18225763191603 -0.208113550623682
-3.09905068081955 -2.09575697660703 0.750811548787327 0.380920361153411 0.771692556653513 0.509303717180245 0.913599655683122 -0.398882704497145 -0.0789193076064048 0.0613767199256155 -0.293542955168777 0.242365236973495 -0.256100407444786 0.00220689160137682 0.106956835398074
-2.64894774346799 -2.25142532644367 0.335108552845356 0.2797213192809 0.259625013144935 0.924311004802876 0.911046906644163 -0.375520352193946 -0.170229246663816 0.153208169832038 0.233661372675206 -0.817507308723228 -0.501632959150969 -0.31530790565576 0.575523784538849
-2.27601149751353 -2.78983459088788 -0.1346720736769 0.571298293009306 0.820712374252484 -0.00703255126970357 0.0055817352804326 -0.0124534885665008 -0.999906872620715 -0.854493067011251 -0.380311424131288 -0.437024162964722 0.303842288497542 0.0670335074378561 0.389986877112785
-2.70680367054467 -2.66952071045032 -0.557225182044967 0.923222009679117 0.00353291757893332 -0.384250750555544 -0.297381618188909 -0.626720514279341 -0.720267707246495 -0.439582797657468 0.805926553437837 -0.790818666204656 -0.500518312930735 0.167743079410429 0.131076779781515
-3.35846737736301 -1.89775391732515 -0.224141139504054 0.264892266560983 0.24314396406295 0.933120088110212 0.857379173020985 0.383457768977765 -0.34330903246104 0.354554752822708 -0.0765358834453305 -0.195042395734472 -0.213546044313167 -0.0386678371101265 0.507251252008323
-2.78219774410752 -1.59747133207319 -0.328175159963043 -0.858177953634976 -0.0498906977796979 0.510922222449511 -0.488732722207519 -0.225117379046085 -0.842889370563024 -0.0342510971285793 -0.686415634717699 1.27275531804227 0.510739010973617 -0.120247806850117 -0.381829229802109
-2.39300749743786 -1.37160644012602 -1.35210500115927 -0.801486716350164 0.400313494217803 -0.444261352628352 0.593521871311377 0.623363137264958 -0.509067959029001 -0.0685185654895252 0.374243129674539 -0.631649462901729 -0.10350027028326 -0.097038760756659 -0.170299201686564
-1.79261081627868 -0.780193893885622 -1.84716121481904 -0.0216045410451852 0.176419760054121 -0.984077898893206 0.858230827503354 0.508152324210253 0.0722569098719543 0.157907389387526 -0.696446465766731 -0.362891193687693 0.282908652341082 0.205681042948889 -1.43792567915758
-1.40334662059828 -0.158869188684282 -1.50592035009578 -0.629480150817729 -0.0847301881709234 -0.772383020849884 -0.771205746914585 -0.0532122220315627 0.634358061112856 -0.276968540729272 -0.509941629095127 0.556047483581635 -0.575394064043494 0.0980531802942492 0.0157333862832412
-0.782548566603431 -0.309695046343945 -1.26803851564556 0.0665585178572158 -0.988288657066296 0.137315294592036 0.2546817272326 -0.116234619280852 -0.960013921840149 -0.363759015207099 -0.410956107362108 0.0957101876001491 0.560754717304468 -0.297862278360218 -0.326092446652743
-1.08536065154974 0.668267521659201 -1.16509452512437 -0.914986977310679 -0.159510185670063 -0.370614799582097 0.393500528813486 -0.149715151460628 -0.907051654296828 0.625189786598422 -0.195043241360215 0.14968009916164 -0.137951533974364 -0.0891963080341604 0.258834344537975
0.202965253658425 -0.0870399755690112 -1.40485994423001 0.644288894144789 -0.76287111906038 0.0540330923336086 -0.310186848756534 -0.19608360750366 0.930234042193123 -0.337765855421385 0.144349922712811 -0.0921522199213522 -0.837567945081129 -0.0416574678871891 0.0928032666627648
-0.126988823003211 0.209538001430793 -0.0661698141047158 0.208542305699718 0.14306347082057 0.967493125192202 -0.869963210114634 0.479115265341101 0.116672912985489 -0.411038680226618 -0.199755172518932 0.934504327523821 -0.11574461566149 -0.417864342509093 0.118716004716719
-0.88550397583615 0.265617638446713 -0.0703314182818322 0.417842992386995 0.749267981207697 0.513813887121398 -0.863425125490417 0.503460030862585 -0.0320161552852795 0.387223619012092 -0.128955870371713 0.279671350685957 0.385210867801857 -0.143423831720835 0.276619887799243
-0.427096661847472 -0.65928615049841 -0.245854084927743 0.838950846386156 -0.346052004642963 0.420011286804689 0.523735807754455 0.303715641575784 -0.795900501625932 0.390169887705762 -0.123617425970789 -0.04107430034581 0.394128287135935 -0.160705863261707 -0.24380373040476
-0.844791034820723 -1.4934423284387 -0.894312176438601 -0.466488544647594 -0.853953654224781 -0.230546290626533 0.88379663663022 -0.439400939176251 -0.160718131546 -0.254540278548793 0.559890330450497 -0.378048917624846 0.633711710360798 -0.274884959604364 0.0888551613858399
-0.431502005612293 -1.65005075470582 -0.61942492438799 -0.559488208486073 -0.68941222161682 -0.460091005395901 0.679048115848907 -0.699563637878688 0.222495781792208 -0.14788747260808 0.55253512193324 0.309850839076347 -0.503280635467494 -0.196124964149928 -0.142051067673041
-0.266548705191502 -1.90222667339415 -0.109973723803453 -0.35942803879324 -0.41701645401023 -0.834810614401915 0.316388979935398 -0.896064754364954 0.31139359207005 0.230237479039543 0.127149919627962 -0.486110345011538 -0.438992541027855 -1.13053949525274 -0.0617939775434413
-0.462558274199806 -2.2281682962093 0.263549250177175 0.381006136771475 -0.342490612406543 -0.85879829072469 0.33124277286591 -0.816637347219986 0.47263269940193 -0.30169871054115 0.0688980971009494 0.375012201239151 0.47891563412381 0.648321771840203 0.617531287083718
-1.08206906815078 -1.62901772972887 0.375601126063273 0.00929486740238527 0.991593698254229 0.129056238417324 -0.978590330187706 0.0355574441483468 -0.202723021753246 0.332541531570849 -0.449753414396221 0.0180803576059153 0.0158951278464616 0.0645819806261976 0.295834016494217
-1.55351931312582 -1.93172018375008 0.670091218615565 -0.0283244218221669 0.883696288366273 -0.46720295030429 -0.99938799019619 -0.0346330917378931 -0.00491873527475129 -0.258965214466634 -0.0533737994951429 -0.23260683645523 -0.156052156216055 0.231994328493346 -0.126118796571363
-2.02409286994175 -1.87680605042151 1.04020731833255 -0.0223858789127957 0.200428345278957 -0.979452573083068 -0.999608756630389 -0.0209200908917228 0.0185656168899848 -0.3840095610187 -0.50573359124732 0.263541782394477 0.26025488260663 0.287775537567906 0.195371608495041
-2.36103141041212 -1.50124336840442 1.20531486051529 -0.125135340325858 -0.657849900286764 -0.742680722270543 -0.949236820690972 0.29713267563399 -0.103255175661479 0.413982366756304 0.785999850032318 0.213471092721751 0.0826029494230855 -0.563932229030019 -0.463559459922875
-2.66753091975044 -1.02844154184204 1.16460152102462 -0.354028509735335 -0.901781004151417 -0.247900844323851 -0.927285034835066 0.372950512150738 -0.0324095319629197 0.649164391869422 -0.373672739847546 0.209822010983102 -0.395951210136143 0.24909925086003 0.0873122792824795
-2.93236256769866 -0.752778625590848 0.822690272673516 -0.393776465035203 -0.887070051821932 0.240929073425826 -0.886292925403098 0.296892949233008 -0.355442578950968 0.0516508877527739 -0.366863184031129 -0.512547049729484 -0.230900981689622 -0.0465341276033221 -0.875067801135915
-2.78604110717279 0.539411255769558 0.0176452362354056 -0.89854552162933 0.168737303876289 -0.405146476414013 -0.436659371076179 -0.436470611624967 0.786652399717375 0.772763889746812 0.0686355557355699 -0.666287660520281 -0.310727021444645 -0.183145645865812 1.07994439697142
-2.87156523027093 0.639095058706975 0.488936596929985 -0.473903510394835 -0.691204184870272 -0.54557513688972 -0.0759820007746806 -0.585157301939601 0.807352254418985 -0.619284597086655 0.355270158337447 0.772127237578099 -0.205109525895999 -0.567494874871553 -0.0410569221821938
-1.71151403611722 1.06513205505324 1.57384704620516 0.760467546302618 0.0569729416725399 0.646871853093435 0.376215902085459 -0.850589838684439 -0.367367010478139 -0.263076656237347 0.670132619822611 0.472206081691639 -0.38798880824254 -0.00129148747194432 0.151098598517591
-1.39448967264062 0.940085665919579 1.16807179034728 0.221937827615053 -0.363766627675761 0.904664267449978 0.487570680930868 -0.762076092125318 -0.426045599374008 -0.291267811931569 0.0650641129909829 -0.165025200934082 0.184011401445992 -0.496690966050128 -0.0221223794632223
-0.880212840370293 0.8642041561701 0.900941089970916 -0.451851403304311 -0.578927122423365 0.678729459497958 0.493561549670241 -0.796008521210556 -0.350381801098864 -0.0366366609025781 -0.32975014524502 0.484067989733595 0.163197285986612 0.106724867785287 -0.673964293845773
-0.207881550212871 0.782260272597474 0.828437085499716 -0.757081025420838 -0.490238844214806 0.431849734218014 0.431722507485199 -0.871525906735891 -0.232504335099975 0.259520790547059 0.0803737652147863 -0.398456198788265 -0.331160198244641 0.161595918919832 -0.262893843965275
0.271365789978493 0.515487354681433 0.993610660173058 -0.815246833523261 -0.464948657616788 -0.345246789916995 0.559311239007875 -0.786715614219974 -0.261246014267398 -0.353969616697917 0.0112320629921155 0.742013816967863 0.271880431867125 -0.341604411833188 0.0934470443666973
t = 800000
b = 9.002544 9.002544 9.002544
E = -0.296082278249659 -0.542164177853214 0.246081899603555
-3.70631589635266 -1.33603897591601 1.1091011780216 0.408056035857069 0.553472119404069 -0.726057080295806 0.88962626603112 -0.419699534883719 0.180048345671005 0.0934672953412509 -0.330635213958772 -0.42312666697095 -0.922069640426483 -0.341640908565225 -0.24395012174464
-3.41629165049874 -1.80056042236859 1.06713460118448 0.387312474242039 0.873105759128143 -0.296100263153243 0.910922032452569 -0.411930004350372 -0.023123914977457 -0.127794689789506 -0.357059218162959 0.205629475158218 0.0847560001993418 -0.214928935737999 0.0304142344070015
-3.0603692553877 -2.12585916580414 0.753216485091204 0.381944265903225 0.772376292418071 0.507497232035253 0.909634787035577 -0.411238058875584 -0.0587180812904257 0.569210408579514 -0.240912390782255 -0.223337017356947 -0.209177928710338 -0.00538036597349124 -0.137432643717764
-2.69099100134533 -2.2088693905475 0.2665321064975 0.297745220019462 0.202613638836712 0.932896293745092 0.882113240535038 -0.432020960454716 -0.187707532960511 -0.730688849032685 0.518861336613723 -0.522890557515662 -0.561526952588488 -0.36168264854387 0.380928539592017
-2.32425789082992 -2.8232125111008 -0.18243860234035 0.612760789082225 0.790253221049152 -0.00490506418919039 -0.0186568581842545 0.00826083073560977 -0.999791818019454 -0.333538716260579 -0.224358850355597 -0.487431402080001 0.335666972438369 0.00327722212139404 0.583836389669651
-2.75529770011081 -2.57967943551671 -0.638317711238354 0.932808384515612 -0.00491312208140677 -0.360339255388142 -0.274469662988614 -0.657641201767153 -0.701551461970678 -0.494638483489787 0.862541259715479 -0.814594005579499 -0.335827921433708 0.13429006270259 0.276013425022041
-3.35104415901969 -1.97958468733482 -0.157059271006958 0.262077070019608 0.175848878417089 0.948890288886284 0.876730464612354 0.367536397008224 -0.310259065925337 0.12958430159348 -0.96418923904015 0.866089365057526 -0.264201466175581 0.467932361926391 0.623787799861938
-2.74082466923539 -1.60449694280185 -0.30032129783814 -0.867968797664784 -0.0692888847663319 0.491761340440474 -0.457803003414536 -0.272144963124942 -0.846376705847856 0.499533253482137 0.0710844075681485 -0.0644494575401728 0.496674269750563 -0.253326789999856 -0.0853530614410406
-2.4148050489804 -1.34220730281833 -1.39982989665594 -0.788976670680251 0.398199872281144 -0.467923791252206 0.606868617813008 0.62409551413688 -0.492153705137213 -0.369015540262854 0.198496261328146 -0.314914554693601 -0.131544592683959 -0.271435325776714 -0.226387846487959
-1.7745158193821 -0.845434645496438 -1.88260969853012 0.0317498667007209 0.0408406823698927 -0.998661095504687 0.872275840080353 0.486688559251674 0.0476351133918804 0.210955072686442 -0.597015228877545 -0.348992361572523 0.270782860263089 0.243511464536243 -1.46217726331359
-1.43460489480712 -0.212931561601225 -1.44961014806277 -0.620510436093072 -0.0842593116632771 -0.779658363098714 -0.77160586867719 -0.111851756307271 0.626189717488352 -0.33716728624211 -0.566279280697554 0.561559624541803 -0.585265582587278 0.127475881943988 -0.00400965080434008
-0.827577139900892 -0.355143781503436 -1.26668987526267 0.109357262905091 -0.986535283914111 0.121610520718374 0.303865603672361 -0.0833081670998047 -0.949065563165352 -0.442171120592539 -0.457932150190034 -0.00584037620294753 0.539501545878655 -0.259045226645913 -0.368598789504349
-1.02772046855757 0.657911985970507 -1.14792729334623 -0.91260836060075 -0.139167481613468 -0.38441954929008 0.401897711194648 -0.132900274355623 -0.905988820654653 0.488775717077916 -0.00107830956248374 0.184337091122761 -0.17675887925264 -0.117896839095158 0.18121965398142
0.17759380262051 -0.075077608487268 -1.38719170031839 0.648842505136369 -0.759353249275522 0.048848180217209 -0.244408381452155 -0.147183994550361 0.958436981191923 -0.253127742141064 0.0379992481379574 0.445517278642617 -0.870658568246144 0.190534588019926 0.0266220203327179
-0.186768381484159 0.197311770635151 0.00459868657394725 0.173182107231788 0.176507657490971 0.96894427177766 -0.872562850657726 0.483769775712663 0.0678297042045076 -0.700123977839907 0.0016315206501162 0.406044816728925 -0.188438818568204 -0.561365522085511 0.105579426871727
-0.813370020658692 0.23697905203632 -0.0465039319009814 0.409692807590622 0.767206714157181 0.49350344008605 -0.879323731317973 0.476115554327999 -0.0101852257702741 0.974035507617053 -0.475167161482508 0.2321054320097 0.313263162550166 -0.153626674896133 0.194141358180638
-0.393430048685191 -0.673349355671352 -0.24904071281115 0.851681003333567 -0.317840063348509 0.416673920873194 0.513151020737049 0.344399653583512 -0.786171040007341 0.287697068255951 -0.126856945041837 -0.0139613644997823 0.393355159656969 -0.205464436875774 -0.245349985362686
-0.883613722622542 -1.43367643880702 -0.939113967955007 -0.441997593312838 -0.865425665148939 -0.235958775168064 0.896775789354352 -0.432407463735801 -0.0938987059695039 -0.456198539141766 0.557384867369566 -0.458382207475611 0.630084044070744 -0.257090484980202 -0.0408505816326097
-0.43931995633181 -1.58867694978945 -0.576649778096743 -0.554841157890451 -0.697882127205089 -0.452892731266775 0.707392749603194 -0.682262594098821 0.184697727375662 -0.0354140666363751 0.634766922168443 0.401325413808834 -0.493177203859571 -0.025144546850599 0.0153382355807347
-0.258280019029341 -1.87436194194946 -0.165658775392468 -0.318023367217989 -0.519159909788844 -0.793305821146341 0.391334447953852 -0.834022547780146 0.388926393385144 -0.144253119944902 0.401728303574989 -0.444738497213824 -0.349174717335084 -1.15683419023435 0.0875334239101761
-0.487746446817392 -2.23331169361423 0.297711050809057 0.419679349714442 -0.267627947453003 -0.867320312895595 0.304629523941072 -0.858590596283984 0.41233850306547 -0.104492103833592 -0.0840329441311406 0.221372600873733 0.610389395238159 0.454788278137445 0.648334025143489
-1.05063552692858 -1.69640882361392 0.391602227807794 0.00743632093571574 0.995169102306142 0.0978934549808634 -0.979963864945703 0.0267379674364426 -0.197372475925055 0.208515592841262 -0.84104143183172 0.254009784164433 0.0964749285568274 -0.195152993666485 0.303180277226085
-1.58144393581839 -1.92542616361472 0.653898195008177 -0.0010896488574156 0.8888010079223 -0.458292025566643 -0.999325866240582 -0.0177855161207133 -0.0321167935423149 -0.227717303831735 0.110259413364257 -0.0365631762816947 -0.166628884019673 0.326339814241273 -0.0536855552005241
-2.03150353330091 -1.90717945214142 1.06000376662017 0.00992786818031998 0.179604431754736 -0.983688811372969 -0.999840936359135 0.0163595556787746 -0.00710391352063807 0.191343758476671 -0.0302642432367189 0.109008528708649 0.386146114017505 0.332075891727272 0.218809745373035
-2.33696267206338 -1.4656538615794 1.24964497312178 -0.178096650902856 -0.590795168792119 -0.786919723611412 -0.939016286539401 0.341101373121825 -0.0435691043371799 0.263647041124626 -0.243895389125624 0.609203247714544 -0.161576761130395 -0.875249013110287 -0.741307536170504
-2.60819617010292 -1.07384599267913 1.15710057947435 -0.322107595832075 -0.916059163166831 -0.238919023775271 -0.942730727040507 0.333468156518915 -0.00760020776474868 0.210440764206443 -0.320671394621115 -0.416531057563612 -0.251396690505962 0.318266535494627 0.100594689989749
-2.89487346654032 -0.716307028995121 0.753842621923494 -0.385021369359453 -0.907857461806255 0.165992089724881 -0.887353133145202 0.314710635179591 -0.336989069639765 0.610692810605071 0.818647128847889 -0.702736283442328 -0.227191448789529 -0.181225386188659 -0.643811496476298
-2.73054442326681 0.522401534945457 -0.046724717360121 -0.891094936769357 0.0758886872374574 -0.44742677649613 -0.428039330203868 -0.468099947265557 0.773087815384504 0.253529299396685 -0.39967093394395 -0.413789084183831 -0.361428456984393 0.07043297707362 0.994890806346842
-2.91866951716977 0.666350106549356 0.585826872800747 -0.485369006626873 -0.720638138928631 -0.495073319832528 -0.0342687132632191 -0.550129485738448 0.834375934322232 -0.235705157971815 0.204417439703252 0.947297186644464 -0.124692209797189 -0.559504941167717 -0.13936641523018
-1.74003464528835 1.13122872143889 1.61887241120771 0.751149915611057 0.0463316263131785 0.658503746442375 0.355213421376497 -0.869173972047122 -0.344034926445732 -0.271803520262485 0.574487316814969 0.362882949625041 -0.337595807857381 -0.0440071775897251 0.211642784394164
-1.42954542603419 0.959913194763633 1.15732976397004 0.23936885138042 -0.394808086471362 0.887033890669129 0.495338669634251 -0.736100328849691 -0.461298060162527 -0.355994150678077 0.308665476605813 0.0316548545228782 0.199363394350291 -0.252280625971775 0.0646595154273638
-0.871434241803081 0.837365840777835 0.939041824652243 -0.39786889366635 -0.565124179258244 0.722727465563491 0.510764722462449 -0.790833374540362 -0.337197193945377 0.127851709591211 -0.108580380643155 0.243882410190849 0.272749197585725 -0.08842557790981 -0.727991645872113
-0.197231699714997 0.775194023114837 0.797127666722512 -0.745987188590472 -0.489321743153084 0.451738134939747 0.418478148011857 -0.872103323920541 -0.253597767126334 -0.0844602337339931 -0.200060089960646 -0.134836180403965 -0.152259719111918 -0.125242138640082 -0.187412593323358
0.232803226707221 0.511690124908984 1.05925988940268 -0.795813563283772 -0.487411294805211 -0.359320194156657 0.580303769434478 -0.783392165438101 -0.222585376911064 -0.379112453030098 -0.107768109897766 0.500997019698716 0.343571154055958 -0.318441191479841 0.0505514069984809
t = 810000
b = 9.002544 9.002544 9.002544
E = -0.248592940128098 -0.494536107517092 0.245943167388994
-3.68817361310904 -1.35443145834932 1.07015102555078 0.430945982769878 0.522799885019722 -0.735503799705823 0.893066312731647 -0.363884754297813 0.264613768049845 0.306785695512017 -0.0762007631416627 -0.340252952399783 -1.00222678472469 -0.279855165587031 -0.251537468706773
-3.39485663730351 -1.83452467572168 1.07189562284175 0.409016146282089 0.866778026403453 -0.285309709567633 0.90153511850995 -0.432213116793093 -0.0206456942329713 0.446064153788812 -0.247014197378884 -0.170893413975711 -0.00499176190103382 -0.158427058388905 0.183913270377892
-3.03437516099013 -2.13030968676781 0.716003691459935 0.380112405521465 0.785523345080935 0.488331478986893 0.90953962060465 -0.413385808461266 -0.0430099039352013 -0.250397130651894 0.186115797781568 -0.424502405980415 -0.0743636259667839 0.162819438893392 -0.296007086863425
-2.74963146715239 -2.17156571687273 0.228804746270872 0.316775167402782 0.161798782095805 0.93459865452194 0.850152222840296 -0.485359102771619 -0.204126765933065 0.118992242818461 -0.0975996775974859 -0.0388107395953163 -0.525791472176564 -0.15928607093807 0.138428112424154
-2.36252951974789 -2.82668915770792 -0.229984044102416 0.661662106932468 0.749775960445014 -0.00626602880440195 -0.046118094974431 0.0323543557614148 -0.99841189698263 -0.44597544836984 0.165890800910714 -0.465118048234955 0.399178172191174 0.023575851237897 0.696436486954204
-2.79968503259383 -2.5142977013907 -0.720140852544871 0.94280623789945 -0.0114934352538836 -0.333143060394006 -0.251180304948861 -0.681525788139653 -0.687336201913855 -0.382319682640617 0.398744421058257 -0.837316360985329 -0.319663589797927 0.231369457971367 0.19108718387108
-3.31729411141948 -2.05296487441049 -0.0731633987962385 0.235543654681932 0.0922200855211729 0.967478496716908 0.90060194698183 0.353455534084919 -0.252953191740688 0.162277846797267 -0.196116743253504 0.568552144619469 -0.12553441054663 0.581814791912812 0.90112191111983
-2.7066741259848 -1.60394298002278 -0.314908528450723 -0.873868180517549 -0.0818585603793674 0.479221846742531 -0.432703872004644 -0.318416472324345 -0.843432456319284 0.138633446759054 -0.0845972283400934 -0.186475163387623 0.505897366732341 -0.0760606068365769 -0.0669068674774972
-2.46194927769064 -1.3299690593281 -1.41925722589937 -0.765186378050768 0.402868530805517 -0.502181992229579 0.63177854337229 0.61996024321013 -0.465301158930422 -0.540828112226263 0.0713896163731205 -0.105304390884484 -0.14881032111041 -0.389368044193797 -0.260919303340857
-1.75041006528608 -0.901194519349589 -1.91638288055066 0.0783735629610032 -0.100645433888289 -0.991830671186431 0.886349502762516 0.462439572872096 0.0231127527316254 0.314324672813279 -0.760273849812262 -0.223692314057191 0.312051262970125 0.232304867030975 -1.3796404578995
-1.46859487636834 -0.26999930586627 -1.39623733457763 -0.610914155698149 -0.0811248037538512 -0.787529464044765 -0.769903019143938 -0.170916290442739 0.614847100424246 -0.383440901782569 -0.34218501878051 0.395608958591843 -0.590407092020773 0.144405986150853 -0.113596036485573
-0.870433905136547 -0.395860460896179 -1.26382559817318 0.151881304132925 -0.982660291523478 0.106352324950372 0.351236828673799 -0.0469184025564492 -0.935110342479409 -0.409408859632325 -0.325746589486283 0.0917476281262487 0.556248408518074 -0.317610936522391 -0.335105064225488
-0.994918226131123 0.668089430119494 -1.13144438747113 -0.908947880248311 -0.127311663543928 -0.396995578016123 0.410846554909308 -0.111719089437335 -0.904833658601149 0.144750080112223 0.182100841238425 0.121583330784131 -0.219754039006016 -0.0975326428695188 0.0952293344746599
0.157114559575216 -0.086347466577541 -1.31911958569192 0.65708964657769 -0.753579500370352 0.0187411639964769 -0.160249917091293 -0.115351268408485 0.980313255260837 -0.129864816313182 -0.277764683936622 0.854907911057065 -0.868280251429498 0.422830266939678 0.0313786539660164
-0.249944338426676 0.218976762509723 0.0127472352991295 0.117231800160317 0.215017942636236 0.969548341534493 -0.86992707029476 0.493162637647931 -0.00418308131282113 -0.423331155491291 0.409918632465472 -0.180722079421194 -0.345765068064626 -0.770223216627762 0.0291837807576155
-0.712727463969538 0.166372532821336 -0.0156633678013316 0.405437483551183 0.778435798420012 0.479226604715167 -0.889479341713399 0.45685649087779 0.0104226614335821 0.851182201543015 -0.888004995768231 0.409478720305491 0.275085318638535 -0.0352392199585198 0.139151200904123
-0.365909975997095 -0.682441235849101 -0.248624356520798 0.864368431525177 -0.289892099546769 0.410889010398323 0.498461198926179 0.386110323541788 -0.776179906139474 0.288307386707762 -0.0585097288993649 0.0143147162939239 0.407917756123128 -0.205993368931597 -0.216224792430372
-0.924825003244587 -1.39171209599621 -0.976581893959412 -0.42323997312586 -0.876687011827819 -0.228665271524981 0.902907967698202 -0.429025380496107 -0.0263519030443876 -0.334890453667047 0.264098679545392 -0.272048361933067 0.656688146492378 -0.162908115612304 -0.135419063915112
-0.448485933030389 -1.52660030689756 -0.563499198130996 -0.554436389624688 -0.694457522654072 -0.458616440050794 0.727039375974719 -0.67234631753683 0.139155219349795 -0.193827061606611 0.58404473905075 -0.173242808950405 -0.507478823449896 0.0684357743832657 0.0975414664334498
-0.30113420758625 -1.83750292755753 -0.166800436193656 -0.252850454834079 -0.595718103572133 -0.762355946032487 0.444181474939668 -0.771487671759098 0.455532204665214 -0.666605031203065 0.301347733705605 0.444950048861933 -0.193672997054751 -0.850216126250812 0.453475391935599
-0.470818331128068 -2.22509636211695 0.292287306557069 0.456578449141694 -0.208523948218703 -0.864901082664773 0.271804637397733 -0.892973361113741 0.358776832340526 0.43532172941182 0.292873078527087 -0.333436288316624 0.553158958767858 0.356930636703845 0.469911372310785
-1.0517464648586 -1.78449449116041 0.418223307764287 -0.0110994294486373 0.997844944444868 0.0646702330450073 -0.981888158386752 0.00135672639271643 -0.189456574222802 -0.249127603287284 -0.865073758320993 0.253709919082719 0.0969628467471796 -0.274230816703469 0.274673332818089
-1.57919093689332 -1.93361667342509 0.672928068672919 0.03347531251224 0.888847654074547 -0.456978392283823 -0.998035811473187 0.00550422281442322 -0.0624037057904598 0.295910564065648 -0.277031923687048 0.408139518477865 -0.150724040239134 0.385886781671235 0.0791718934330546
-2.00365980665987 -1.87621945167174 1.05899149031783 0.0340131380756951 0.166194140214207 -0.98550626903268 -0.997648776429151 0.0643496903638868 -0.0235803917386187 0.351478875524756 0.487349180002486 -0.102466971949939 0.482998665968392 0.128989688673767 0.0148544233341168
-2.29761481408544 -1.5374268543946 1.30046783611769 -0.233803452647595 -0.499778930078613 -0.834000579448898 -0.92860995315417 0.368979484690512 0.039213451314192 0.330429455029215 -0.950721047742032 0.25966209042832 -0.294301794869785 -0.77544656811931 -0.812297237641892
-2.62505842881292 -1.08305962326375 1.09675392467506 -0.305477010085957 -0.924320048821199 -0.22872742997941 -0.949505752606541 0.313749552320132 0.000206250342402224 -0.208633235021743 0.0465643778299343 -0.630848015457262 -0.0116673963532152 0.111352973884228 0.0923895248359718
-2.83245301855228 -0.639585260350531 0.70691877764423 -0.387151422655907 -0.915094481709828 0.112764644949925 -0.886620604450287 0.335932297690666 -0.317888966441574 0.549498219813499 0.608244064132561 -0.218965378732342 -0.226660882035656 -0.142568822566114 -0.39647248128575
-2.72972163815208 0.484289325640304 -0.0518996884849521 -0.86351385205643 -0.00882097845623626 -0.504247971871212 -0.434196150961646 -0.495617148739123 0.75222160530366 -0.182783852913531 -0.267310282036004 0.308959969700395 -0.260548287640258 0.183953697881271 1.12521473893021
-2.91670301186245 0.67280809480717 0.655320371597046 -0.503442163585174 -0.74025507045812 -0.445610154819008 0.00297391228867789 -0.517216746613108 0.855849279229948 0.242023296058099 -0.103266218878716 0.39835236933314 -0.14289570798368 -0.498059660220846 -0.261826176725501
-1.76123958559364 1.17420228504619 1.6413597101645 0.740021456209901 0.0281862120887157 0.671992396689286 0.33223409239704 -0.884035774415482 -0.328787555140112 -0.129811159027029 0.28232800895549 0.0961979983328419 -0.267865425636738 -0.102702770082162 0.270317837340132
-1.45377127375801 0.993963383632677 1.18086898743635 0.235015216666279 -0.405511451951688 0.883361933507457 0.5083362287595 -0.72334542616669 -0.467296121462418 -0.0983377523924355 0.35158528243298 0.425922986490515 0.152202509832948 0.107629706751459 0.12315491078863
-0.868251817490844 0.855757888876024 0.947362615824479 -0.335673727552989 -0.554725638154188 0.761316359992489 0.537654583578851 -0.776456446170848 -0.328698815962697 -0.091406201275417 0.485604148053368 -0.0670633671837131 0.305195172480109 -0.131677392809032 -0.731697304288289
-0.227263482492139 0.744533700685031 0.811794673280612 -0.729097665642147 -0.509730006960049 0.456718633702504 0.433860258094307 -0.860328979469842 -0.267580490734988 -0.513052154823885 -0.402216366432104 0.440446804417204 0.0812454221886384 -0.338213716766399 -0.0672075239445378
